0 FILE 3068bpb0947.dat
0 Tile 2 x 2 with Groove with Death Star Pattern
3 15 4.950 0.000 9.200 5.300 0.000 9.250 5.350 0.000 9.700
3 15 6.010 0.000 11.240 4.880 0.000 11.780 3.300 0.000 10.350
3 15 3.300 0.000 10.350 4.050 0.000 10.000 6.010 0.000 11.240
3 15 4.880 0.000 11.780 3.700 0.000 12.200 2.750 0.000 10.200
3 15 2.750 0.000 10.200 3.300 0.000 10.350 4.880 0.000 11.780
3 15 2.750 0.000 10.200 3.700 0.000 12.200 2.490 0.000 12.500
3 15 2.490 0.000 12.500 2.050 0.000 10.300 2.750 0.000 10.200
3 15 2.490 0.000 12.500 1.250 0.000 12.690 1.000 0.000 10.450
3 15 1.000 0.000 10.450 2.050 0.000 10.300 2.490 0.000 12.500
3 15 1.250 0.000 12.690 0.000 0.000 12.750 -0.100 0.000 10.500
3 15 -0.100 0.000 10.500 1.000 0.000 10.450 1.250 0.000 12.690
3 15 0.000 0.000 12.750 -1.250 0.000 12.690 -1.500 0.000 10.350
3 15 -1.500 0.000 10.350 -0.100 0.000 10.500 0.000 0.000 12.750
3 15 -1.250 0.000 12.690 -2.490 0.000 12.500 -2.500 0.000 10.100
3 15 -2.500 0.000 10.100 -1.500 0.000 10.350 -1.250 0.000 12.690
3 15 -2.490 0.000 12.500 -3.700 0.000 12.200 -3.250 0.000 9.900
3 15 -3.250 0.000 9.900 -2.500 0.000 10.100 -2.490 0.000 12.500
3 15 -2.550 0.000 9.600 -2.500 0.000 10.100 -3.250 0.000 9.900
3 15 -3.250 0.000 9.900 -3.700 0.000 12.200 -4.880 0.000 11.780
3 15 -4.880 0.000 11.780 -4.000 0.000 10.100 -3.250 0.000 9.900
3 15 -4.000 0.000 10.100 -4.880 0.000 11.780 -6.010 0.000 11.240
3 15 -6.010 0.000 11.240 -4.850 0.000 9.800 -4.000 0.000 10.100
3 15 -4.850 0.000 9.800 -6.010 0.000 11.240 -7.080 0.000 10.600
3 15 -7.080 0.000 10.600 -5.500 0.000 9.300 -4.850 0.000 9.800
3 15 -7.080 0.000 10.600 -6.200 0.000 9.150 -5.700 0.000 8.850
3 15 -5.700 0.000 8.850 -5.500 0.000 9.300 -7.080 0.000 10.600
3 15 -6.100 0.000 8.850 -5.700 0.000 8.850 -6.200 0.000 9.150
3 15 -6.200 0.000 9.150 -7.080 0.000 10.600 -8.090 0.000 9.850
3 15 -8.090 0.000 9.850 -7.100 0.000 8.850 -6.200 0.000 9.150
3 15 -7.100 0.000 8.850 -8.090 0.000 9.850 -8.850 0.000 8.850
3 15 -8.850 0.000 8.850 -7.700 0.000 8.400 -7.100 0.000 8.850
3 15 -8.850 0.000 8.850 -8.750 0.000 8.300 -8.050 0.000 8.100
3 15 -8.050 0.000 8.100 -7.700 0.000 8.400 -8.850 0.000 8.850
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
