0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 0 -13.850 11.000 -10.000 -14.800 10.650 -10.000 -14.800 10.950 -10.000
3 0 -14.800 10.950 -10.000 -14.700 11.250 -10.000 -13.850 11.000 -10.000
3 0 -13.850 11.000 -10.000 -13.900 10.650 -10.000 -14.700 10.300 -10.000
3 0 -14.700 10.300 -10.000 -14.800 10.650 -10.000 -13.850 11.000 -10.000
3 0 -14.500 10.050 -10.000 -14.700 10.300 -10.000 -13.900 10.650 -10.000
3 0 -13.900 10.650 -10.000 -13.750 10.400 -10.000 -14.500 10.050 -10.000
3 0 -14.500 10.050 -10.000 -13.750 10.400 -10.000 -13.650 10.100 -10.000
3 0 -13.650 10.100 -10.000 -13.600 9.750 -10.000 -14.500 10.050 -10.000
3 0 -14.500 9.700 -10.000 -14.500 10.050 -10.000 -13.600 9.750 -10.000
3 0 -13.600 9.750 -10.000 -13.600 9.350 -10.000 -14.550 9.250 -10.000
3 0 -14.550 9.250 -10.000 -14.500 9.700 -10.000 -13.600 9.750 -10.000
3 0 -13.600 9.350 -10.000 -14.200 8.500 -10.000 -14.450 8.900 -10.000
3 0 -14.450 8.900 -10.000 -14.550 9.250 -10.000 -13.600 9.350 -10.000
3 0 -13.400 9.050 -10.000 -14.150 8.200 -10.000 -14.200 8.500 -10.000
3 0 -14.200 8.500 -10.000 -13.600 9.350 -10.000 -13.400 9.050 -10.000
3 0 -13.050 8.850 -10.000 -12.150 6.850 -10.000 -14.150 8.200 -10.000
3 0 -14.150 8.200 -10.000 -13.400 9.050 -10.000 -13.050 8.850 -10.000
3 0 -12.650 8.850 -10.000 -12.300 8.750 -10.000 -12.150 6.850 -10.000
3 0 -12.150 6.850 -10.000 -13.050 8.850 -10.000 -12.650 8.850 -10.000
3 0 -11.950 8.500 -10.000 -11.800 7.050 -10.000 -12.150 6.850 -10.000
3 0 -12.150 6.850 -10.000 -12.300 8.750 -10.000 -11.950 8.500 -10.000
3 0 -11.600 7.000 -10.000 -11.800 7.050 -10.000 -11.450 7.650 -10.000
3 0 -11.450 7.650 -10.000 -11.200 7.750 -10.000 -11.600 7.000 -10.000
3 0 -10.450 7.000 -10.000 -11.600 7.000 -10.000 -11.200 7.750 -10.000
3 0 -11.200 7.750 -10.000 -10.400 7.850 -10.000 -10.450 7.000 -10.000
3 0 -11.950 8.500 -10.000 -11.400 8.000 -10.000 -11.450 7.650 -10.000
3 0 -11.450 7.650 -10.000 -11.800 7.050 -10.000 -11.950 8.500 -10.000
3 0 -11.100 8.200 -10.000 -11.400 8.000 -10.000 -11.950 8.500 -10.000
3 0 -11.950 8.500 -10.000 -11.600 8.800 -10.000 -11.100 8.200 -10.000
3 0 -11.100 8.200 -10.000 -11.600 8.800 -10.000 -11.150 9.050 -10.000
3 0 -11.150 9.050 -10.000 -10.200 8.550 -10.000 -11.100 8.200 -10.000
3 0 -12.150 6.850 -10.000 -12.400 6.600 -10.000 -14.250 7.800 -10.000
3 0 -14.250 7.800 -10.000 -14.150 8.200 -10.000 -12.150 6.850 -10.000
3 0 -12.400 6.600 -10.000 -14.050 6.800 -10.000 -14.200 7.300 -10.000
3 0 -14.200 7.300 -10.000 -14.250 7.800 -10.000 -12.400 6.600 -10.000
3 0 -12.450 6.350 -10.000 -12.550 6.100 -10.000 -14.050 6.800 -10.000
3 0 -14.050 6.800 -10.000 -12.400 6.600 -10.000 -12.450 6.350 -10.000
3 0 -12.750 6.000 -10.000 -14.100 6.300 -10.000 -14.050 6.800 -10.000
3 0 -14.050 6.800 -10.000 -12.550 6.100 -10.000 -12.750 6.000 -10.000
3 0 -12.950 5.900 -10.000 -14.050 5.800 -10.000 -14.100 6.300 -10.000
3 0 -14.100 6.300 -10.000 -12.750 6.000 -10.000 -12.950 5.900 -10.000
3 0 -13.000 5.750 -10.000 -14.050 5.800 -10.000 -12.950 5.900 -10.000
3 0 -14.050 5.800 -10.000 -13.000 5.750 -10.000 -13.500 5.050 -10.000
3 0 -13.500 5.050 -10.000 -14.100 4.950 -10.000 -14.050 5.800 -10.000
3 0 -14.050 4.550 -10.000 -14.100 4.950 -10.000 -13.500 5.050 -10.000
3 0 -13.000 5.750 -10.000 -12.750 5.650 -10.000 -13.200 5.000 -10.000
3 0 -13.200 5.000 -10.000 -13.500 5.050 -10.000 -13.000 5.750 -10.000
3 0 -13.050 4.850 -10.000 -13.200 5.000 -10.000 -12.750 5.650 -10.000
3 0 -12.750 5.650 -10.000 -12.450 4.450 -10.000 -13.050 4.850 -10.000
3 0 -12.100 4.500 -10.000 -12.450 4.450 -10.000 -12.750 5.650 -10.000
3 0 -12.750 5.650 -10.000 -12.450 5.700 -10.000 -12.100 4.500 -10.000
3 0 -12.450 5.700 -10.000 -12.250 5.800 -10.000 -11.750 4.400 -10.000
3 0 -11.750 4.400 -10.000 -12.100 4.500 -10.000 -12.450 5.700 -10.000
3 0 -12.250 5.800 -10.000 -10.250 4.600 -10.000 -10.600 4.400 -10.000
3 0 -10.600 4.400 -10.000 -11.750 4.400 -10.000 -12.250 5.800 -10.000
3 0 -12.250 5.800 -10.000 -10.450 6.250 -10.000 -10.050 5.150 -10.000
3 0 -10.050 5.150 -10.000 -10.250 4.600 -10.000 -12.250 5.800 -10.000
3 0 -12.250 6.050 -10.000 -12.200 6.250 -10.000 -10.450 6.250 -10.000
3 0 -10.450 6.250 -10.000 -12.250 5.800 -10.000 -12.250 6.050 -10.000
3 0 -12.200 6.250 -10.000 -11.900 6.500 -10.000 -10.600 6.550 -10.000
3 0 -10.600 6.550 -10.000 -10.450 6.250 -10.000 -12.200 6.250 -10.000
3 0 -10.600 6.750 -10.000 -10.600 6.550 -10.000 -11.900 6.500 -10.000
3 0 -11.900 6.500 -10.000 -11.750 6.800 -10.000 -10.600 6.750 -10.000
3 0 -10.450 7.000 -10.000 -10.600 6.750 -10.000 -11.750 6.800 -10.000
3 0 -11.750 6.800 -10.000 -11.600 7.000 -10.000 -10.450 7.000 -10.000
3 0 -12.450 4.450 -10.000 -12.600 4.250 -10.000 -13.200 4.450 -10.000
3 0 -13.200 4.450 -10.000 -13.050 4.850 -10.000 -12.450 4.450 -10.000
3 0 -13.300 4.050 -10.000 -13.200 4.450 -10.000 -12.600 4.250 -10.000
3 0 -12.600 4.250 -10.000 -12.650 4.000 -10.000 -13.300 4.050 -10.000
3 0 -13.350 3.650 -10.000 -13.300 4.050 -10.000 -12.650 4.000 -10.000
3 0 -12.650 4.000 -10.000 -12.600 3.750 -10.000 -13.350 3.650 -10.000
3 0 -13.250 3.350 -10.000 -13.350 3.650 -10.000 -12.600 3.750 -10.000
3 0 -12.600 3.750 -10.000 -12.400 3.500 -10.000 -13.000 3.000 -10.000
3 0 -13.000 3.000 -10.000 -13.250 3.350 -10.000 -12.600 3.750 -10.000
3 0 -12.650 2.700 -10.000 -13.000 3.000 -10.000 -12.400 3.500 -10.000
3 0 -12.400 3.500 -10.000 -11.950 2.400 -10.000 -12.650 2.700 -10.000
3 0 -12.150 2.050 -10.000 -12.600 2.400 -10.000 -12.650 2.700 -10.000
3 0 -12.650 2.700 -10.000 -11.950 2.400 -10.000 -12.150 2.050 -10.000
3 0 -12.600 2.400 -10.000 -12.150 2.050 -10.000 -12.300 1.700 -10.000
3 0 -12.300 1.700 -10.000 -12.750 2.150 -10.000 -12.600 2.400 -10.000
3 0 -12.800 1.150 -10.000 -12.750 2.150 -10.000 -12.300 1.700 -10.000
3 0 -12.300 1.700 -10.000 -12.250 1.400 -10.000 -12.800 1.150 -10.000
3 0 -13.150 1.400 -10.000 -13.400 1.650 -10.000 -12.750 2.150 -10.000
3 0 -12.750 2.150 -10.000 -12.800 1.150 -10.000 -13.150 1.400 -10.000
3 0 -13.400 1.650 -10.000 -13.200 2.000 -10.000 -12.750 2.150 -10.000
3 0 -13.400 1.650 -10.000 -13.600 2.050 -10.000 -13.200 2.000 -10.000
3 0 -12.450 0.900 -10.000 -12.800 1.150 -10.000 -12.250 1.400 -10.000
3 0 -12.250 1.400 -10.000 -11.850 1.150 -10.000 -12.450 0.900 -10.000
3 0 -11.850 1.150 -10.000 -11.150 0.600 -10.000 -11.750 0.600 -10.000
3 0 -11.750 0.600 -10.000 -12.450 0.900 -10.000 -11.850 1.150 -10.000
3 0 -11.350 1.100 -10.000 -10.600 0.700 -10.000 -11.150 0.600 -10.000
3 0 -11.150 0.600 -10.000 -11.850 1.150 -10.000 -11.350 1.100 -10.000
3 0 -10.600 0.700 -10.000 -11.350 1.100 -10.000 -11.100 1.250 -10.000
3 0 -11.100 1.250 -10.000 -10.150 0.900 -10.000 -10.600 0.700 -10.000
3 0 -10.150 0.900 -10.000 -11.100 1.250 -10.000 -10.950 1.550 -10.000
3 0 -10.950 1.550 -10.000 -9.750 1.550 -10.000 -10.150 0.900 -10.000
3 0 -11.950 2.400 -10.000 -12.400 3.500 -10.000 -9.750 1.550 -10.000
3 0 -9.750 1.550 -10.000 -10.950 1.550 -10.000 -11.950 2.400 -10.000
3 0 -9.750 1.550 -10.000 -9.450 1.400 -10.000 -9.650 0.700 -10.000
3 0 -9.650 0.700 -10.000 -10.150 0.900 -10.000 -9.750 1.550 -10.000
3 0 -9.450 1.400 -10.000 -9.200 1.400 -10.000 -9.250 0.600 -10.000
3 0 -9.250 0.600 -10.000 -9.650 0.700 -10.000 -9.450 1.400 -10.000
3 0 -9.200 1.400 -10.000 -8.950 1.500 -10.000 -8.850 0.650 -10.000
3 0 -8.850 0.650 -10.000 -9.250 0.600 -10.000 -9.200 1.400 -10.000
3 0 -8.500 0.800 -10.000 -8.850 0.650 -10.000 -8.950 1.500 -10.000
3 0 -8.950 1.500 -10.000 -8.250 1.050 -10.000 -8.500 0.800 -10.000
3 0 -8.250 1.050 -10.000 -8.950 1.500 -10.000 -8.850 1.650 -10.000
3 0 -8.850 1.650 -10.000 -8.150 1.450 -10.000 -8.250 1.050 -10.000
3 0 -8.150 1.450 -10.000 -8.850 1.650 -10.000 -8.850 1.850 -10.000
3 0 -8.850 1.850 -10.000 -8.200 2.000 -10.000 -8.150 1.450 -10.000
3 0 -8.400 2.300 -10.000 -8.200 2.000 -10.000 -8.850 1.850 -10.000
3 0 -8.850 1.850 -10.000 -8.950 2.150 -10.000 -8.400 2.300 -10.000
3 0 -8.950 2.150 -10.000 -9.250 2.450 -10.000 -8.650 2.700 -10.000
3 0 -8.650 2.700 -10.000 -8.400 2.300 -10.000 -8.950 2.150 -10.000
3 0 -9.250 2.450 -10.000 -9.000 3.200 -10.000 -8.650 2.700 -10.000
3 0 -10.600 4.400 -10.000 -9.550 3.500 -10.000 -10.350 3.350 -10.000
3 0 -10.350 3.350 -10.000 -11.750 4.400 -10.000 -10.600 4.400 -10.000
3 0 -9.250 2.450 -10.000 -10.350 3.350 -10.000 -9.550 3.500 -10.000
3 0 -9.550 3.500 -10.000 -9.000 3.200 -10.000 -9.250 2.450 -10.000
3 0 -8.500 3.600 -10.000 -9.000 3.200 -10.000 -9.550 3.500 -10.000
3 0 -9.550 3.500 -10.000 -8.850 4.250 -10.000 -8.500 3.600 -10.000
3 0 -8.250 3.600 -10.000 -8.500 3.600 -10.000 -8.850 4.250 -10.000
3 0 -8.850 4.250 -10.000 -7.950 4.200 -10.000 -8.250 3.600 -10.000
3 0 -10.050 5.150 -10.000 -10.450 6.250 -10.000 -7.950 4.200 -10.000
3 0 -7.950 4.200 -10.000 -8.850 4.250 -10.000 -10.050 5.150 -10.000
3 0 -7.600 4.000 -10.000 -7.900 3.400 -10.000 -8.250 3.600 -10.000
3 0 -8.250 3.600 -10.000 -7.950 4.200 -10.000 -7.600 4.000 -10.000
3 0 -7.600 4.000 -10.000 -7.200 3.150 -10.000 -7.550 3.200 -10.000
3 0 -7.550 3.200 -10.000 -7.900 3.400 -10.000 -7.600 4.000 -10.000
3 0 -7.250 3.900 -10.000 -6.900 3.200 -10.000 -7.200 3.150 -10.000
3 0 -7.200 3.150 -10.000 -7.600 4.000 -10.000 -7.250 3.900 -10.000
3 0 -7.250 3.900 -10.000 -7.000 4.000 -10.000 -6.600 3.350 -10.000
3 0 -6.600 3.350 -10.000 -6.900 3.200 -10.000 -7.250 3.900 -10.000
3 0 -6.400 3.650 -10.000 -6.600 3.350 -10.000 -7.000 4.000 -10.000
3 0 -7.000 4.000 -10.000 -6.900 4.200 -10.000 -6.400 3.650 -10.000
3 0 -6.250 3.950 -10.000 -6.400 3.650 -10.000 -6.900 4.200 -10.000
3 0 -6.900 4.200 -10.000 -7.000 4.450 -10.000 -6.250 3.950 -10.000
3 0 -7.000 4.450 -10.000 -6.900 5.250 -10.000 -6.450 4.800 -10.000
3 0 -6.450 4.800 -10.000 -6.250 3.950 -10.000 -7.000 4.450 -10.000
3 0 -10.200 7.150 -10.000 -10.450 7.000 -10.000 -10.400 7.850 -10.000
3 0 -10.400 7.850 -10.000 -10.000 7.950 -10.000 -10.200 7.150 -10.000
3 0 -9.950 7.150 -10.000 -10.200 7.150 -10.000 -10.000 7.950 -10.000
3 0 -10.000 7.950 -10.000 -9.650 7.900 -10.000 -9.950 7.150 -10.000
3 0 -9.650 7.900 -10.000 -9.200 7.650 -10.000 -9.600 7.050 -10.000
3 0 -9.600 7.050 -10.000 -9.950 7.150 -10.000 -9.650 7.900 -10.000
3 0 -8.850 7.350 -10.000 -9.250 6.750 -10.000 -9.600 7.050 -10.000
3 0 -9.600 7.050 -10.000 -9.200 7.650 -10.000 -8.850 7.350 -10.000
3 0 -8.450 6.800 -10.000 -9.250 6.750 -10.000 -8.850 7.350 -10.000
3 0 -8.850 7.350 -10.000 -8.000 7.200 -10.000 -8.450 6.800 -10.000
3 0 -7.550 5.900 -10.000 -7.000 4.450 -10.000 -9.250 6.750 -10.000
3 0 -9.250 6.750 -10.000 -8.450 6.800 -10.000 -7.550 5.900 -10.000
3 0 -7.000 4.450 -10.000 -7.550 5.900 -10.000 -6.900 5.250 -10.000
3 0 -8.450 7.600 -10.000 -7.700 7.550 -10.000 -8.000 7.200 -10.000
3 0 -8.000 7.200 -10.000 -8.850 7.350 -10.000 -8.450 7.600 -10.000
3 0 -7.700 7.550 -10.000 -8.450 7.600 -10.000 -8.200 8.050 -10.000
3 0 -8.200 8.050 -10.000 -7.650 8.300 -10.000 -7.700 7.550 -10.000
3 0 -7.550 5.900 -10.000 -7.150 6.250 -10.000 -6.650 5.650 -10.000
3 0 -6.650 5.650 -10.000 -6.900 5.250 -10.000 -7.550 5.900 -10.000
3 0 -6.300 5.850 -10.000 -6.650 5.650 -10.000 -7.150 6.250 -10.000
3 0 -7.150 6.250 -10.000 -6.900 6.600 -10.000 -6.300 5.850 -10.000
3 0 -7.700 7.550 -10.000 -7.650 8.300 -10.000 -6.550 7.100 -10.000
3 0 -6.550 7.100 -10.000 -6.900 6.600 -10.000 -7.700 7.550 -10.000
3 0 -6.900 6.600 -10.000 -6.550 7.100 -10.000 -5.750 6.300 -10.000
3 0 -5.750 6.300 -10.000 -6.300 5.850 -10.000 -6.900 6.600 -10.000
3 0 -5.850 5.500 -10.000 -6.300 5.850 -10.000 -5.750 6.300 -10.000
3 0 -5.750 6.300 -10.000 -5.450 6.050 -10.000 -5.850 5.500 -10.000
3 0 -5.450 6.050 -10.000 -5.300 5.250 -10.000 -5.600 5.350 -10.000
3 0 -5.600 5.350 -10.000 -5.850 5.500 -10.000 -5.450 6.050 -10.000
3 0 -5.300 5.250 -10.000 -5.450 6.050 -10.000 -5.250 5.950 -10.000
3 0 -5.250 5.950 -10.000 -5.000 5.200 -10.000 -5.300 5.250 -10.000
3 0 -4.650 5.300 -10.000 -5.000 5.200 -10.000 -5.250 5.950 -10.000
3 0 -5.250 5.950 -10.000 -5.000 5.950 -10.000 -4.650 5.300 -10.000
3 0 -4.350 5.550 -10.000 -4.650 5.300 -10.000 -5.000 5.950 -10.000
3 0 -5.000 5.950 -10.000 -4.850 6.100 -10.000 -4.350 5.550 -10.000
3 0 -4.350 5.550 -10.000 -4.850 6.100 -10.000 -4.150 5.900 -10.000
3 0 -4.150 5.900 -10.000 -4.850 6.100 -10.000 -4.800 6.300 -10.000
3 0 -4.800 6.300 -10.000 -4.200 6.400 -10.000 -4.150 5.900 -10.000
3 0 -4.350 6.800 -10.000 -4.200 6.400 -10.000 -4.800 6.300 -10.000
3 0 -4.800 6.300 -10.000 -4.850 6.500 -10.000 -4.350 6.800 -10.000
3 0 -4.850 6.500 -10.000 -5.150 6.950 -10.000 -4.650 7.200 -10.000
3 0 -4.650 7.200 -10.000 -4.350 6.800 -10.000 -4.850 6.500 -10.000
3 0 -7.650 8.300 -10.000 -8.200 8.050 -10.000 -8.550 8.550 -10.000
3 0 -8.550 8.550 -10.000 -7.950 8.700 -10.000 -7.650 8.300 -10.000
3 0 -8.650 8.900 -10.000 -8.050 8.900 -10.000 -7.950 8.700 -10.000
3 0 -7.950 8.700 -10.000 -8.550 8.550 -10.000 -8.650 8.900 -10.000
3 0 -8.050 8.900 -10.000 -8.650 8.900 -10.000 -8.650 9.350 -10.000
3 0 -8.650 9.350 -10.000 -8.050 9.100 -10.000 -8.050 8.900 -10.000
3 0 -8.050 9.100 -10.000 -8.650 9.350 -10.000 -8.550 9.700 -10.000
3 0 -8.550 9.700 -10.000 -7.900 9.400 -10.000 -8.050 9.100 -10.000
3 0 -7.900 9.400 -10.000 -8.550 9.700 -10.000 -8.250 10.000 -10.000
3 0 -8.250 10.000 -10.000 -7.650 9.550 -10.000 -7.900 9.400 -10.000
3 0 -7.650 9.550 -10.000 -8.250 10.000 -10.000 -7.800 10.200 -10.000
3 0 -7.800 10.200 -10.000 -7.350 9.600 -10.000 -7.650 9.550 -10.000
3 0 -7.350 9.600 -10.000 -7.800 10.200 -10.000 -7.350 10.250 -10.000
3 0 -7.350 10.250 -10.000 -6.950 10.150 -10.000 -7.350 9.600 -10.000
3 0 -6.950 10.150 -10.000 -6.650 9.950 -10.000 -7.100 9.500 -10.000
3 0 -7.100 9.500 -10.000 -7.350 9.600 -10.000 -6.950 10.150 -10.000
3 0 -6.850 9.200 -10.000 -7.100 9.500 -10.000 -6.650 9.950 -10.000
3 0 -6.650 9.950 -10.000 -6.250 9.700 -10.000 -6.850 9.200 -10.000
3 0 -6.250 9.700 -10.000 -5.950 9.650 -10.000 -5.950 8.900 -10.000
3 0 -5.950 8.900 -10.000 -6.850 9.200 -10.000 -6.250 9.700 -10.000
3 0 -5.950 8.900 -10.000 -5.150 8.050 -10.000 -5.150 6.950 -10.000
3 0 -5.150 6.950 -10.000 -6.850 9.200 -10.000 -5.950 8.900 -10.000
3 0 -5.150 8.050 -10.000 -4.350 7.550 -10.000 -4.650 7.200 -10.000
3 0 -4.650 7.200 -10.000 -5.150 6.950 -10.000 -5.150 8.050 -10.000
3 0 -4.350 7.550 -10.000 -5.150 8.050 -10.000 -4.650 8.250 -10.000
3 0 -4.650 8.250 -10.000 -3.950 7.650 -10.000 -4.350 7.550 -10.000
3 0 -4.395 8.494 -10.000 -3.695 7.552 -10.000 -3.950 7.650 -10.000
3 0 -3.950 7.650 -10.000 -4.650 8.250 -10.000 -4.395 8.494 -10.000
3 0 -5.950 8.900 -10.000 -5.950 9.650 -10.000 -5.450 9.250 -10.000
3 0 -5.950 9.650 -10.000 -5.600 9.900 -10.000 -4.928 9.470 -10.000
3 0 -4.928 9.470 -10.000 -5.450 9.250 -10.000 -5.950 9.650 -10.000
3 0 -4.928 9.470 -10.000 -5.600 9.900 -10.000 -5.500 10.150 -10.000
3 0 -5.500 10.150 -10.000 -5.550 10.500 -10.000 -5.126 10.737 -10.000
3 0 -5.126 10.737 -10.000 -4.928 9.470 -10.000 -5.500 10.150 -10.000
3 0 -5.650 10.800 -10.000 -5.700 11.200 -10.000 -5.126 10.737 -10.000
3 0 -5.126 10.737 -10.000 -5.550 10.500 -10.000 -5.650 10.800 -10.000
3 0 -5.126 10.737 -10.000 -5.700 11.200 -10.000 -5.600 11.550 -10.000
3 0 -5.600 11.550 -10.000 -5.226 11.950 -10.000 -5.126 10.737 -10.000
3 0 -6.150 4.800 -10.000 -5.900 3.900 -10.000 -6.250 3.950 -10.000
3 0 -6.250 3.950 -10.000 -6.450 4.800 -10.000 -6.150 4.800 -10.000
3 0 -5.900 4.900 -10.000 -5.600 4.900 -10.000 -5.900 3.900 -10.000
3 0 -5.900 3.900 -10.000 -6.150 4.800 -10.000 -5.900 4.900 -10.000
3 0 -5.900 3.900 -10.000 -5.600 4.900 -10.000 -5.300 4.700 -10.000
3 0 -5.300 4.700 -10.000 -5.600 3.800 -10.000 -5.900 3.900 -10.000
3 0 -5.000 4.650 -10.000 -5.200 3.550 -10.000 -5.600 3.800 -10.000
3 0 -5.600 3.800 -10.000 -5.300 4.700 -10.000 -5.000 4.650 -10.000
3 0 -4.700 4.750 -10.000 -4.400 4.700 -10.000 -5.200 3.550 -10.000
3 0 -5.200 3.550 -10.000 -5.000 4.650 -10.000 -4.700 4.750 -10.000
3 0 -4.150 4.550 -10.000 -5.000 3.450 -10.000 -5.200 3.550 -10.000
3 0 -5.200 3.550 -10.000 -4.400 4.700 -10.000 -4.150 4.550 -10.000
3 0 -3.850 4.200 -10.000 -4.100 3.100 -10.000 -5.000 3.450 -10.000
3 0 -5.000 3.450 -10.000 -4.150 4.550 -10.000 -3.850 4.200 -10.000
3 0 -4.100 3.100 -10.000 -4.500 2.850 -10.000 -4.950 3.250 -10.000
3 0 -4.950 3.250 -10.000 -5.000 3.450 -10.000 -4.100 3.100 -10.000
3 0 -5.350 3.200 -10.000 -4.950 3.250 -10.000 -4.500 2.850 -10.000
3 0 -4.500 2.850 -10.000 -5.500 3.050 -10.000 -5.350 3.200 -10.000
3 0 -5.550 2.800 -10.000 -5.500 3.050 -10.000 -4.500 2.850 -10.000
3 0 -4.500 2.850 -10.000 -5.150 2.300 -10.000 -5.550 2.800 -10.000
3 0 -5.150 2.300 -10.000 -5.450 2.050 -10.000 -5.700 2.650 -10.000
3 0 -5.700 2.650 -10.000 -5.550 2.800 -10.000 -5.150 2.300 -10.000
3 0 -5.700 2.650 -10.000 -5.450 2.050 -10.000 -5.900 1.850 -10.000
3 0 -5.900 1.850 -10.000 -6.000 2.600 -10.000 -5.700 2.650 -10.000
3 0 -6.400 2.600 -10.000 -6.000 2.600 -10.000 -5.900 1.850 -10.000
3 0 -5.900 1.850 -10.000 -6.650 2.450 -10.000 -6.400 2.600 -10.000
3 0 -5.900 1.850 -10.000 -6.150 1.650 -10.000 -6.750 2.150 -10.000
3 0 -6.750 2.150 -10.000 -6.650 2.450 -10.000 -5.900 1.850 -10.000
3 0 -6.900 1.900 -10.000 -6.750 2.150 -10.000 -6.150 1.650 -10.000
3 0 -6.150 1.650 -10.000 -6.350 1.400 -10.000 -6.900 1.900 -10.000
3 0 -6.900 1.900 -10.000 -6.350 1.400 -10.000 -6.700 1.150 -10.000
3 0 -6.700 1.150 -10.000 -7.200 1.850 -10.000 -6.900 1.900 -10.000
3 0 -7.600 1.800 -10.000 -7.200 1.850 -10.000 -6.700 1.150 -10.000
3 0 -6.700 1.150 -10.000 -7.800 1.500 -10.000 -7.600 1.800 -10.000
3 0 -6.700 1.150 -10.000 -7.700 0.850 -10.000 -7.800 1.250 -10.000
3 0 -7.800 1.250 -10.000 -7.800 1.500 -10.000 -6.700 1.150 -10.000
3 0 -6.950 0.800 -10.000 -7.700 0.850 -10.000 -6.700 1.150 -10.000
3 0 -6.950 0.800 -10.000 -7.050 0.550 -10.000 -7.650 0.600 -10.000
3 0 -7.650 0.600 -10.000 -7.700 0.850 -10.000 -6.950 0.800 -10.000
3 0 -7.050 0.550 -10.000 -7.000 0.250 -10.000 -7.600 0.250 -10.000
3 0 -7.600 0.250 -10.000 -7.650 0.600 -10.000 -7.050 0.550 -10.000
3 0 -4.100 3.100 -10.000 -3.850 4.200 -10.000 -3.700 3.500 -10.000
3 0 -3.850 4.200 -10.000 -2.950 3.800 -10.000 -3.300 3.600 -10.000
3 0 -3.300 3.600 -10.000 -3.700 3.500 -10.000 -3.850 4.200 -10.000
3 0 -2.950 3.800 -10.000 -3.850 4.200 -10.000 -3.450 4.300 -10.000
3 0 -3.450 4.300 -10.000 -2.700 4.050 -10.000 -2.950 3.800 -10.000
3 0 -2.700 4.050 -10.000 -3.450 4.300 -10.000 -3.250 4.550 -10.000
3 0 -3.250 4.550 -10.000 -3.000 4.750 -10.000 -2.700 4.050 -10.000
3 0 -3.000 4.750 -10.000 -2.600 4.850 -10.000 -2.450 4.200 -10.000
3 0 -2.450 4.200 -10.000 -2.700 4.050 -10.000 -3.000 4.750 -10.000
3 0 -2.600 4.850 -10.000 -1.800 4.550 -10.000 -2.100 4.300 -10.000
3 0 -2.100 4.300 -10.000 -2.450 4.200 -10.000 -2.600 4.850 -10.000
3 0 -2.300 5.000 -10.000 -1.500 4.800 -10.000 -1.800 4.550 -10.000
3 0 -1.800 4.550 -10.000 -2.600 4.850 -10.000 -2.300 5.000 -10.000
3 0 -1.500 4.800 -10.000 -2.300 5.000 -10.000 -2.150 5.250 -10.000
3 0 -2.150 5.250 -10.000 -1.850 5.450 -10.000 -1.500 4.800 -10.000
3 0 -1.850 5.450 -10.000 -1.300 5.550 -10.000 -1.150 4.850 -10.000
3 0 -1.150 4.850 -10.000 -1.500 4.800 -10.000 -1.850 5.450 -10.000
3 0 -1.300 5.550 -10.000 -0.850 5.600 -10.000 -0.650 4.950 -10.000
3 0 -0.650 4.950 -10.000 -1.150 4.850 -10.000 -1.300 5.550 -10.000
3 0 0.000 3.300 -10.000 -0.700 3.650 -10.000 -0.650 4.950 -10.000
3 0 -0.650 4.950 -10.000 0.650 4.950 -10.000 0.000 3.300 -10.000
3 0 -0.150 2.850 -10.000 -0.700 3.650 -10.000 0.000 3.300 -10.000
3 0 -0.150 2.850 -10.000 -0.400 2.350 -10.000 -0.950 2.800 -10.000
3 0 -0.950 2.800 -10.000 -0.700 3.650 -10.000 -0.150 2.850 -10.000
3 0 -0.400 2.350 -10.000 -0.800 1.750 -10.000 -1.200 2.350 -10.000
3 0 -1.200 2.350 -10.000 -0.950 2.800 -10.000 -0.400 2.350 -10.000
3 0 -0.800 1.750 -10.000 -1.300 1.350 -10.000 -1.850 1.900 -10.000
3 0 -1.850 1.900 -10.000 -1.200 2.350 -10.000 -0.800 1.750 -10.000
3 0 -1.750 1.200 -10.000 -2.550 1.700 -10.000 -1.850 1.900 -10.000
3 0 -1.850 1.900 -10.000 -1.300 1.350 -10.000 -1.750 1.200 -10.000
3 0 -2.550 1.700 -10.000 -1.750 1.200 -10.000 -3.000 0.900 -10.000
3 0 -3.000 0.900 -10.000 -4.200 1.250 -10.000 -2.550 1.700 -10.000
3 0 -4.200 1.250 -10.000 -3.000 0.900 -10.000 -4.350 0.500 -10.000
3 0 -4.350 0.500 -10.000 -5.700 0.700 -10.000 -4.200 1.250 -10.000
3 0 -5.550 0.250 -10.000 -7.000 0.250 -10.000 -5.700 0.700 -10.000
3 0 -5.700 0.700 -10.000 -4.350 0.500 -10.000 -5.550 0.250 -10.000
3 15 -13.050 4.850 -10.000 -13.200 4.450 -10.000 -13.500 5.050 -10.000
3 15 -13.500 5.050 -10.000 -13.200 5.000 -10.000 -13.050 4.850 -10.000
3 15 -13.200 4.450 -10.000 -13.300 4.050 -10.000 -14.050 4.550 -10.000
3 15 -14.050 4.550 -10.000 -13.500 5.050 -10.000 -13.200 4.450 -10.000
3 15 -13.350 3.650 -10.000 -13.850 3.350 -10.000 -14.050 4.550 -10.000
3 15 -14.050 4.550 -10.000 -13.300 4.050 -10.000 -13.350 3.650 -10.000
3 15 -13.250 3.350 -10.000 -13.850 3.350 -10.000 -13.350 3.650 -10.000
